# Development dependencies for EcoleHub backend
# Includes all tools for development, testing, linting, and formatting

# Base runtime dependencies
-r requirements.txt

# Testing framework and tools
pytest==7.4.3
pytest-asyncio==0.21.1
pytest-cov==4.1.0
pytest-mock==3.12.0
pytest-env==1.1.3
pytest-xdist==3.5.0  # Parallel test execution
httpx==0.25.2  # Testing HTTP client
factory-boy==3.3.0  # Test data factories
faker==20.1.0  # Fake data generation

# Code quality and linting
flake8==6.1.0
flake8-docstrings==1.7.0  # Docstring linting
flake8-import-order==0.18.2  # Import order checking
flake8-bugbear==23.12.15  # Additional bug catching

# Code formatting
black==24.8.0  # Code formatter
isort==5.13.2  # Import sorting
autopep8==2.1.0  # PEP8 auto-fixing
autoflake==2.2.1  # Remove unused imports/variables

# Security and vulnerability scanning
bandit==1.7.9  # Security linting
safety>=3.0.0,<4.0.0  # Dependency vulnerability checking

# Development utilities
pre-commit==3.6.0  # Git hooks
mypy==1.8.0  # Static type checking
coverage==7.3.4  # Coverage reporting

# Documentation
sphinx==7.2.6  # Documentation generation
sphinx-rtd-theme==2.0.0  # Read the Docs theme
